Distance Read: 4576 ---> 78 cm
Distance Read: 4526 ---> 78 cm
Distance Read: 31164 ---> 537 cm
Distance Read: 31157 ---> 537 cm
? ? ? ? ? 
? ? ? ? ? 
? ? ? ? ? 
? ? ? ? ? 
* ? ? ? ? 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
04Subtarget: 04
	 Modified Subtarget: 04
0
96.00 :x || y: 201.27
	0 :col || row: 0
96.00 :x || y: 201.27
	0 :col || row: 0
96.00 :x || y: 204.98
	0 :col || row: 0
96.00 :x || y: 208.69
	0 :col || row: 0
96.00 :x || y: 214.25
	0 :col || row: 0
96.00 :x || y: 219.82
	0 :col || row: 0
96.00 :x || y: 225.38
	0 :col || row: 0
96.00 :x || y: 232.80
	0 :col || row: 0
96.00 :x || y: 240.21
	0 :col || row: 0
96.00 :x || y: 247.63
	0 :col || row: 0
96.00 :x || y: 255.05
	0 :col || row: 0
96.00 :x || y: 262.47
	0 :col || row: 0
96.00 :x || y: 269.89
	0 :col || row: 0
96.00 :x || y: 275.45
	0 :col || row: 0
96.00 :x || y: 281.01
	0 :col || row: 0
96.00 :x || y: 288.43
	0 :col || row: 0
96.00 :x || y: 295.85
	0 :col || row: 0
96.00 :x || y: 303.26
	0 :col || row: 1
96.00 :x || y: 310.68
	0 :col || row: 1
96.00 :x || y: 318.10
	0 :col || row: 1
96.00 :x || y: 325.52
	0 :col || row: 1
96.00 :x || y: 332.94
	0 :col || row: 1
96.00 :x || y: 340.35
	0 :col || row: 1
96.00 :x || y: 347.77
	0 :col || row: 1
96.00 :x || y: 355.19
	0 :col || row: 1
96.00 :x || y: 362.61
	0 :col || row: 1
96.00 :x || y: 368.17
	0 :col || row: 1
96.00 :x || y: 373.73
	0 :col || row: 1
96.00 :x || y: 381.15
	0 :col || row: 1
96.00 :x || y: 388.57
	0 :col || row: 1
96.00 :x || y: 395.99
	0 :col || row: 1
96.00 :x || y: 403.40
	0 :col || row: 1
96.00 :x || y: 410.82
	0 :col || row: 1
96.00 :x || y: 418.24
	0 :col || row: 1
96.00 :x || y: 425.66
	0 :col || row: 1
96.00 :x || y: 433.07
	0 :col || row: 1
96.00 :x || y: 440.49
	0 :col || row: 1
96.00 :x || y: 447.91
	0 :col || row: 1
96.00 :x || y: 455.33
	0 :col || row: 1
96.00 :x || y: 462.74
	0 :col || row: 1
96.00 :x || y: 470.16
	0 :col || row: 1
96.00 :x || y: 475.73
	0 :col || row: 1
96.00 :x || y: 483.14
	0 :col || row: 1
96.00 :x || y: 488.71
	0 :col || row: 1
96.00 :x || y: 496.12
	0 :col || row: 1
96.00 :x || y: 503.54
	0 :col || row: 1
96.00 :x || y: 510.96
	0 :col || row: 1
96.00 :x || y: 518.38
	0 :col || row: 1
96.00 :x || y: 525.79
	0 :col || row: 1
96.00 :x || y: 533.21
	0 :col || row: 1
96.00 :x || y: 540.63
	0 :col || row: 1
96.00 :x || y: 548.05
	0 :col || row: 1
96.00 :x || y: 555.47
	0 :col || row: 1
96.00 :x || y: 562.88
	0 :col || row: 1
96.00 :x || y: 570.30
	0 :col || row: 1
96.00 :x || y: 577.72
	0 :col || row: 1
96.00 :x || y: 585.14
	0 :col || row: 1
96.00 :x || y: 592.55
	0 :col || row: 1
96.00 :x || y: 598.12
	0 :col || row: 1
96.00 :x || y: 603.68
	0 :col || row: 2
96.00 :x || y: 609.24
	0 :col || row: 2
96.00 :x || y: 616.66
	0 :col || row: 2
96.00 :x || y: 624.08
	0 :col || row: 2
96.00 :x || y: 631.50
	0 :col || row: 2
96.00 :x || y: 638.91
	0 :col || row: 2
96.00 :x || y: 646.33
	0 :col || row: 2
96.00 :x || y: 653.75
	0 :col || row: 2
96.00 :x || y: 661.17
	0 :col || row: 2
96.00 :x || y: 668.58
